AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;18;20241201;20241231;;3554807;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;42;20241201;20241231;;1120051;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;43;20241201;20241231;;139158;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;45;20241201;20241231;;3392453;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;46;20241201;20241231;;2203056;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;51;20241201;20241231;;55454;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;52;20241201;20241231;;71179;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;54;20241201;20241231;;153;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;56;20241201;20241231;;26225;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;70;20241201;20241231;;84013;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;84;20241201;20241231;;43926;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;123;20241201;20241231;;362721;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;370;20241201;20241231;;4465016;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;399;20241201;20241231;;728630;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;472;20241201;20241231;;7298081;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;646;20241201;20241231;;53777;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;655;20241201;20241231;;1866319;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;656;20241201;20241231;;33776;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;659;20241201;20241231;;2139656;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;664;20241201;20241231;;66144;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;707;20241201;20241231;;1650;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;936;20241201;20241231;;1103905;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;1010;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;1011;20241201;20241231;;64174;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;1015;20241201;20241231;;;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;1016;20241201;20241231;;1257;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;1021;20241201;20241231;;1671217;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;1023;20241201;20241231;;20240;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;1025;20241201;20241231;;229101;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;1026;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;1027;20241201;20241231;;28068;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;1028;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;1029;20241201;20241231;;25161;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;1074;20241201;20241231;;949586;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;1082;20241201;20241231;;11355;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;1090;20241201;20241231;;3282789;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;1093;20241201;20241231;;1368;1;;;;
